ID,Region,Tipo,Nombre,Comuna,y,x,Prestador,Complejidad
106010,Región De Valparaíso,Dirección Servicio de Salud,Actividades gestionadas por la Dirección del Servicio para apoyo de la Red (S.S de Valparaíso,Valparaíso,-33.044294,-71.621091,Público ,Baja Complejidad
106011,Región De Valparaíso,Programa de Reparación y Atención Integral de Salud,PRAIS (S.S Valparaíso San Antonio),Valparaíso,-33.044294,-71.621091,Público ,Baja Complejidad
106012,Región De Valparaíso,Clínica Dental Móvil,Clínica Dental Móvil Triple. Pat. PW4101 (Valparaíso),Valparaíso,-33.044294,-71.621091,Público ,Baja Complejidad
106030,Región De Valparaíso,Unidad de Salud Funcionarios ,Unidad de Salud Funcionario S.S Valparaíso San Antonio,Valparaíso,-33.044294,-71.621091,Público ,Baja Complejidad
106095,Región De Valparaíso,Vacunatorio,Vacunatorio SEREMI de Salud de Valparaíso,Valparaíso,-33.044294,-71.621091,Público ,Baja Complejidad
106100,Región De Valparaíso,Hospital ,Hospital Carlos Van Buren (Valparaíso),Valparaíso,-33.050258,-71.611098,Público ,Alta Complejidad
106102,Región De Valparaíso,Hospital ,Hospital Dr. Eduardo Pereira Ramírez (Valparaíso),Valparaíso,-33.05679,-71.58962,Público ,Alta Complejidad
106103,Región De Valparaíso,Hospital ,Hospital Claudio Vicuña ( San Antonio),San Antonio,-33.588809,-71.608623,Público ,Alta Complejidad
106104,Región De Valparaíso,Hospital,Hospital Siquíatrico del Salvador ,Valparaíso,-33.021285,-71.642513,Público ,Mediana Complejidad
106150,Región De Valparaíso,Consultorio de Diagnóstico y Tratamiento (CDT),Centro de Sangre y Tejidos IV y V Región,Valparaíso,-33.052658,-71.609776,Público ,Alta Complejidad
106151,Región De Valparaíso,Centro de Referencia de Salud (CRS),Centro de Referencia de Salud Odontológica,Valparaíso,-33.044101,-71.621487,Público ,Mediana Complejidad
106204,Región De Valparaíso,Clínica,Clínica San Julián,San Antonio,-33.584329,-71.611996,Privado,Baja Complejidad
106205,Región De Valparaíso,Clínica,Clínica San Antonio,San Antonio,-33.58032,-71.608864,Privado,Baja Complejidad
106207,Región De Valparaíso,Centro Corporación para la Nutrición Infantil (CONIN),Centro CONIN Valparaíso,Valparaíso,-33.05509,-71.622901,Privado,Mediana Complejidad
106213,Región De Valparaíso,Hospital,Complejo Penitenciario,Valparaíso,-33.066338,-71.632927,Gendarmería,Baja Complejidad
106214,Región De Valparaíso,Clínica,Clínica Valparaíso,Valparaíso,-33.045228,-71.611095,Privado,Alta Complejidad
